========================================
Files NOT referenced in Sprint plan (by status/types filters)
========================================
Tree file: C:\taly\intelliFlow-CRM\tree_intelliflow_crm.txt
Sprint plan: C:\taly\intelliFlow-CRM\apps\project-tracker\docs\metrics\_global\Sprint_plan.csv
Statuses: COMPLETED
- apps/project-tracker/app/api/tasks
- apps/project-tracker/app/api/tasks/plan
- apps/project-tracker/app/api/tasks/plan/route.ts
- apps/project-tracker/app/api/tasks/start
- apps/project-tracker/app/api/tasks/start/route.ts
- apps/project-tracker/app/api/unified-data
- apps/project-tracker/app/api/unified-data/route.ts
- apps/project-tracker/app/globals.css
- apps/project-tracker/app/layout.tsx
- apps/project-tracker/app/page.tsx
- apps/project-tracker/app/providers.tsx
- apps/project-tracker/app/swarm
- apps/project-tracker/app/swarm/page.tsx
- apps/project-tracker/app/terminal
- apps/project-tracker/app/terminal/[taskId]
- apps/project-tracker/app/terminal/[taskId]/page.tsx
- apps/project-tracker/components
- apps/project-tracker/components/AnalyticsView.tsx
- apps/project-tracker/components/AuditView.tsx
- apps/project-tracker/components/ContextPackStatus.tsx
- apps/project-tracker/components/ContractAnalyticsView.tsx
- apps/project-tracker/components/ContractComplianceDashboard.tsx
- apps/project-tracker/components/ContractTagBadge.tsx
- apps/project-tracker/components/ContractTagList.tsx
- apps/project-tracker/components/ContractsView.tsx
- apps/project-tracker/components/DashboardView.tsx
- apps/project-tracker/components/ExecutiveSummary.tsx
- apps/project-tracker/components/GateValidationTable.tsx
- apps/project-tracker/components/GovernanceView.tsx
- apps/project-tracker/components/KanbanView.tsx
- apps/project-tracker/components/MetricsView.tsx
- apps/project-tracker/components/NextStepsView.tsx
- apps/project-tracker/components/SettingsView.tsx
- apps/project-tracker/components/SprintExecutionView.tsx
- apps/project-tracker/components/SwarmMonitor.tsx
- apps/project-tracker/components/TaskModal.tsx
- apps/project-tracker/docs
- apps/project-tracker/docs/.specify
- apps/project-tracker/docs/.specify/memory
- apps/project-tracker/docs/.specify/memory/constitution.md
- apps/project-tracker/docs/.specify/planning
- apps/project-tracker/docs/.specify/specifications
- apps/project-tracker/docs/DATA_SYNC.md
- apps/project-tracker/docs/artifacts
- apps/project-tracker/docs/artifacts/.gitkeep
- apps/project-tracker/docs/artifacts/contexts
- apps/project-tracker/docs/artifacts/contexts/.gitkeep
- apps/project-tracker/docs/artifacts/qualitative-reviews
- apps/project-tracker/docs/artifacts/qualitative-reviews/.gitkeep
- apps/project-tracker/docs/artifacts/reports
- apps/project-tracker/docs/artifacts/reports/.gitkeep
- apps/project-tracker/docs/artifacts/status
- apps/project-tracker/docs/artifacts/status/.gitkeep
- apps/project-tracker/docs/artifacts/validation
- apps/project-tracker/docs/artifacts/validation/.gitkeep
- apps/project-tracker/docs/artifacts/work
- apps/project-tracker/docs/artifacts/work/.gitkeep
- apps/project-tracker/docs/docs
- apps/project-tracker/docs/docs/references
- apps/project-tracker/docs/logs
- apps/project-tracker/docs/metrics
- apps/project-tracker/docs/metrics/README.md
- apps/project-tracker/docs/metrics/_global
- apps/project-tracker/docs/metrics/_global/Flow_to_Task_Quick_Reference.md
- apps/project-tracker/docs/metrics/_global/Sprint_plan.csv
- apps/project-tracker/docs/metrics/_global/Sprint_plan.json
- apps/project-tracker/docs/metrics/_global/Sprint_plan_A.csv
- apps/project-tracker/docs/metrics/_global/Sprint_plan_B.csv
- apps/project-tracker/docs/metrics/_global/Sprint_plan_C.csv
- apps/project-tracker/docs/metrics/_global/Sprint_plan_D.csv
- apps/project-tracker/docs/metrics/_global/Tabela .txt
- apps/project-tracker/docs/metrics/_global/audit_playbook.md
- apps/project-tracker/docs/metrics/_global/dependency-graph.json
- apps/project-tracker/docs/metrics/_global/flows
- apps/project-tracker/docs/metrics/_global/flows/FLOW-004.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-005.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-006.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-007.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-008.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-009.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-010.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-011.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-012.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-013.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-014.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-015.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-016.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-017.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-018.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-019.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-020.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-021.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-022.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-023.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-024.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-025.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-026.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-027.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-028.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-029.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-030.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-031.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-032.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-033.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-034.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-036.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-037.md
- apps/project-tracker/docs/metrics/_global/flows/FLOW-038.md
- apps/project-tracker/docs/metrics/_global/kpi-definitions.json
- apps/project-tracker/docs/metrics/_global/phase-validations
- apps/project-tracker/docs/metrics/_global/phase-validations/IFC-009-validation.md
- apps/project-tracker/docs/metrics/_global/phase-validations/PHASE-040-validation.md
- apps/project-tracker/docs/metrics/_global/task-registry.json
- apps/project-tracker/docs/metrics/plan-overrides.yaml
- apps/project-tracker/docs/metrics/plan-remediation.csv
- apps/project-tracker/docs/metrics/review-queue.json
- apps/project-tracker/docs/metrics/schemas
- apps/project-tracker/docs/metrics/schemas/attestation.schema.json
- apps/project-tracker/docs/metrics/schemas/dependency-graph.schema.json
- apps/project-tracker/docs/metrics/schemas/kpi-definitions.schema.json
- apps/project-tracker/docs/metrics/schemas/phase-summary.schema.json
- apps/project-tracker/docs/metrics/schemas/sprint-summary.schema.json
- apps/project-tracker/docs/metrics/schemas/task-registry.schema.json
- apps/project-tracker/docs/metrics/schemas/task-status.schema.json
- apps/project-tracker/docs/metrics/schemas/traceability.schema.json
- apps/project-tracker/docs/metrics/sprint-0
- apps/project-tracker/docs/metrics/sprint-0/_summary.json
- apps/project-tracker/docs/metrics/sprint-0/phase-0-initialisation
- apps/project-tracker/docs/metrics/sprint-0/phase-0-initialisation/EXC-INIT-001.json
- apps/project-tracker/docs/metrics/sprint-0/phase-0-initialisation/IFC-000.json
- apps/project-tracker/docs/metrics/sprint-0/phase-0-initialisation/_phase-summary.json
- apps/project-tracker/docs/metrics/sprint-0/phase-1-ai-foundation
- apps/project-tracker/docs/metrics/sprint-0/phase-1-ai-foundation/AI-SETUP-001.json
- apps/project-tracker/docs/metrics/sprint-0/phase-1-ai-foundation/_phase-summary.json
- apps/project-tracker/docs/metrics/sprint-0/phase-2-parallel
- apps/project-tracker/docs/metrics/sprint-0/phase-2-parallel/_phase-summary.json
- apps/project-tracker/docs/metrics/sprint-0/phase-2-parallel/parallel-a
- apps/project-tracker/docs/metrics/sprint-0/phase-2-parallel/parallel-a/AI-SETUP-002.json
- apps/project-tracker/docs/metrics/sprint-0/phase-2-parallel/parallel-a/AI-SETUP-003.json
- apps/project-tracker/docs/metrics/sprint-0/phase-2-parallel/parallel-b
- apps/project-tracker/docs/metrics/sprint-0/phase-2-parallel/parallel-b/ENV-001-AI.json
- apps/project-tracker/docs/metrics/sprint-0/phase-2-parallel/parallel-b/ENV-002-AI.json
- apps/project-tracker/docs/metrics/sprint-0/phase-2-parallel/parallel-b/ENV-003-AI.json
- apps/project-tracker/docs/metrics/sprint-0/phase-2-parallel/parallel-b/ENV-005-AI.json
- apps/project-tracker/docs/metrics/sprint-0/phase-2-parallel/parallel-b/ENV-009-AI.json
- apps/project-tracker/docs/metrics/sprint-0/phase-2-parallel/parallel-b/ENV-012-AI.json
- apps/project-tracker/docs/metrics/sprint-0/phase-2-parallel/parallel-b/ENV-014-AI.json
- apps/project-tracker/docs/metrics/sprint-0/phase-2-parallel/parallel-c
- apps/project-tracker/docs/metrics/sprint-0/phase-2-parallel/parallel-c/EXC-SEC-001.json
- apps/project-tracker/docs/metrics/sprint-0/phase-2-parallel/parallel-c/IFC-160.json
- apps/project-tracker/docs/metrics/sprint-0/phase-3-dependencies
- apps/project-tracker/docs/metrics/sprint-0/phase-3-dependencies/ENV-004-AI.json
- apps/project-tracker/docs/metrics/sprint-0/phase-3-dependencies/ENV-006-AI.json
- apps/project-tracker/docs/metrics/sprint-0/phase-3-dependencies/ENV-007-AI.json
- apps/project-tracker/docs/metrics/sprint-0/phase-3-dependencies/ENV-008-AI.json
- apps/project-tracker/docs/metrics/sprint-0/phase-3-dependencies/ENV-010-AI.json
- apps/project-tracker/docs/metrics/sprint-0/phase-3-dependencies/ENV-011-AI.json
- apps/project-tracker/docs/metrics/sprint-0/phase-3-dependencies/ENV-013-AI.json
- apps/project-tracker/docs/metrics/sprint-0/phase-3-dependencies/ENV-015-AI.json
- apps/project-tracker/docs/metrics/sprint-0/phase-3-dependencies/ENV-016-AI.json
- apps/project-tracker/docs/metrics/sprint-0/phase-3-dependencies/EP-001-AI.json
- apps/project-tracker/docs/metrics/sprint-0/phase-3-dependencies/IFC-006.json
- apps/project-tracker/docs/metrics/sprint-0/phase-3-dependencies/_phase-summary.json
- apps/project-tracker/docs/metrics/sprint-0/phase-4-final-setup
- apps/project-tracker/docs/metrics/sprint-0/phase-4-final-setup/_phase-summary.json
- apps/project-tracker/docs/metrics/sprint-0/phase-5-completion
- apps/project-tracker/docs/metrics/sprint-0/phase-5-completion/ANALYTICS-001.json
- apps/project-tracker/docs/metrics/sprint-0/phase-5-completion/AUTOMATION-001.json
- apps/project-tracker/docs/metrics/sprint-0/phase-5-completion/AUTOMATION-002.json
- apps/project-tracker/docs/metrics/sprint-0/phase-5-completion/BRAND-001.json
- apps/project-tracker/docs/metrics/sprint-0/phase-5-completion/DOC-001.json
- apps/project-tracker/docs/metrics/sprint-0/phase-5-completion/ENG-OPS-001.json
- apps/project-tracker/docs/metrics/sprint-0/phase-5-completion/GTM-001.json
- apps/project-tracker/docs/metrics/sprint-0/phase-5-completion/GTM-002.json
- apps/project-tracker/docs/metrics/sprint-0/phase-5-completion/IFC-044.json
- apps/project-tracker/docs/metrics/sprint-0/phase-5-completion/PM-OPS-001.json
- apps/project-tracker/docs/metrics/sprint-0/phase-5-completion/_phase-summary.json
- apps/project-tracker/docs/metrics/sprint-1
- apps/project-tracker/docs/metrics/sprint-1/_summary.json
- apps/project-tracker/docs/metrics/sprint-1/phase-1-validation
- apps/project-tracker/docs/metrics/sprint-1/phase-1-validation/BRAND-002.json
- apps/project-tracker/docs/metrics/sprint-1/phase-1-validation/ENV-017-AI.json
- apps/project-tracker/docs/metrics/sprint-1/phase-1-validation/ENV-018-AI.json
- apps/project-tracker/docs/metrics/sprint-1/phase-1-validation/GOV-001.json
- apps/project-tracker/docs/metrics/sprint-1/phase-1-validation/IFC-001.json
- apps/project-tracker/docs/metrics/sprint-1/phase-1-validation/IFC-002.json
- apps/project-tracker/docs/metrics/sprint-1/phase-1-validation/IFC-003.json
- apps/project-tracker/docs/metrics/sprint-1/phase-1-validation/IFC-074.json
- apps/project-tracker/docs/metrics/sprint-1/phase-1-validation/IFC-075.json
- apps/project-tracker/docs/metrics/sprint-1/phase-1-validation/IFC-106.json
- apps/project-tracker/docs/metrics/sprint-1/phase-1-validation/IFC-119.json
- apps/project-tracker/docs/metrics/sprint-1/phase-1-validation/IFC-135.json
- apps/project-tracker/docs/metrics/sprint-1/phase-1-validation/SALES-001.json
- apps/project-tracker/docs/metrics/sprint-1/phase-1-validation/_phase-summary.json
- apps/project-tracker/docs/metrics/sprint-2
- apps/project-tracker/docs/metrics/sprint-2/IFC-004.json
- apps/project-tracker/docs/metrics/sprint-2/IFC-005.json
- apps/project-tracker/docs/metrics/sprint-2/IFC-072.json
- apps/project-tracker/docs/metrics/sprint-2/IFC-073.json
- apps/project-tracker/docs/metrics/sprint-2/IFC-085.json
- apps/project-tracker/docs/metrics/sprint-2/IFC-109.json
- apps/project-tracker/docs/metrics/sprint-2/IFC-146.json
- apps/project-tracker/docs/metrics/sprint-2/SALES-002.json
- apps/project-tracker/docs/metrics/sprint-2/_summary.json
- apps/project-tracker/docs/metrics/sprint-2/phase-1-validation
- apps/project-tracker/docs/metrics/sprint-2/phase-1-validation/_phase-summary.json
- apps/project-tracker/docs/metrics/sprint-2/phase-2-domain
- apps/project-tracker/docs/metrics/sprint-2/phase-2-domain/_phase-summary.json
- apps/project-tracker/docs/metrics/sprint-2/phase-3-documentation
- apps/project-tracker/docs/metrics/sprint-2/phase-3-documentation/_phase-summary.json
- apps/project-tracker/docs/metrics/sprint-4
- apps/project-tracker/docs/metrics/sprint-4/IFC-009.json
- apps/project-tracker/docs/metrics/sprint-8
- apps/project-tracker/docs/metrics/sprint-8/IFC-077.json
- apps/project-tracker/docs/metrics/validation.yaml
- apps/project-tracker/eslint.config.js
- apps/project-tracker/lib
- apps/project-tracker/lib/TaskDataContext.tsx
- apps/project-tracker/lib/api-types.ts
- apps/project-tracker/lib/api.ts
- apps/project-tracker/lib/csv-parser.ts
- apps/project-tracker/lib/data-sync.ts
- apps/project-tracker/lib/data-validator.ts
- apps/project-tracker/lib/execution-history.ts
- apps/project-tracker/lib/governance.ts
- apps/project-tracker/lib/paths.ts
- apps/project-tracker/lib/phase-calculator.ts
- apps/project-tracker/lib/prompt-generator.ts
- apps/project-tracker/lib/run-assistant.ts
- apps/project-tracker/lib/sprint-orchestrator.ts
- apps/project-tracker/lib/subprocess-spawner.ts
- apps/project-tracker/lib/types.ts
- apps/project-tracker/lib/utils.ts
- apps/project-tracker/next-env.d.ts
- apps/project-tracker/next.config.js
- apps/project-tracker/package.json
- apps/project-tracker/postcss.config.js
- apps/project-tracker/scripts
- apps/project-tracker/scripts/generate_tree.ps1
- apps/project-tracker/scripts/sync-metrics.ts
- apps/project-tracker/tailwind.config.ts
- apps/project-tracker/tsconfig.json
- apps/project-tracker/tsconfig.tsbuildinfo
- apps/web
- apps/web/components.json
- apps/web/eslint.config.mjs
- apps/web/next-env.d.ts
- apps/web/next.config.js
- apps/web/package.json
- apps/web/postcss.config.js
- apps/web/src
- apps/web/src/app
- apps/web/src/app/analytics
- apps/web/src/app/analytics/page.tsx
- apps/web/src/app/cases
- apps/web/src/app/cases/timeline.tsx
- apps/web/src/app/contacts
- apps/web/src/app/contacts/page.tsx
- apps/web/src/app/dashboard
- apps/web/src/app/dashboard/page.tsx
- apps/web/src/app/globals.css
- apps/web/src/app/layout.tsx
- apps/web/src/app/leads
- apps/web/src/app/leads/page.tsx
- apps/web/src/app/page.tsx
