TIMESTAMP: 02/08/2026 21:41:55
CALL_ID: call_aDSYdbRuIhPLGsIWTS5ipUYi
COMMAND: {"cmd":"Get-Content 'docs/company/product/feature-matrix.md' -TotalCount 120","workdir":"C:\\Users\\talys\\projects\\intelliFlow-CRM","shell":"powershell","max_output_tokens":8000}
OUTPUT_LEN: 12527
---OUTPUT---
Chunk ID: d3c21d
Wall time: 0.2023 seconds
Process exited with code 0
Original token count: 3106
Output:
# Feature Matrix (Source of Truth)

Last audited: 2026-02-08  
Owner: Product + Engineering

## Purpose

Single artifact to track feature implementation state and delivery completeness across IntelliFlow CRM.

This matrix is the canonical view for:
- Feature status (`planned`, `in_progress`, `done`)
- Requirement traceability (`Related Task (CSV)`, `Flow Ref`, `PRD Ref`, `ADR Ref`)
- End-to-end chain coverage (`Entity -> Domain -> Database -> Adapter -> Router -> Frontend`)
- Validation sources (`KPI`, `Validation Method`, evidence artifacts)
- Missing CSV tasks needed to fully plan or complete a feature

## Status Rubric

| Status | Definition |
|---|---|
| `done` | Implemented and wired to active data/API paths for the primary user flow |
| `in_progress` | Partially implemented, mock/placeholder behavior, or known integration gaps |
| `planned` | Backlog item with no production-ready flow yet |

## Completeness Rubric

| Plan Coverage | Definition |
|---|---|
| `complete` | All required layers for this feature type are covered by CSV tasks |
| `partial` | 1-2 required layers are missing tasks |
| `gap` | 3+ required layers are missing tasks |
| `at_risk` | Feature is `done` or `in_progress` but still has missing required layers |

Layer cell legend:
- `not_required` = layer is not required for this feature type
- `missing` = required layer has no linked CSV task
- `done/in_progress/planned/partial (task IDs listed)` = layer has linked task coverage

## Coverage Snapshot

- Route-backed product surfaces: 68 pages (`docs/design/sitemap.md`)
- CSV-linked PG tasks covered: 147
- CSV-linked IFC capabilities covered: 195
- Other CSV capability tasks covered: 52
- Total feature entries: 470
- Groups covered: 22
- Plan coverage: complete=89, partial=77, gap=132, at_risk=172
- Missing required layers (count of features):
  - Entity: 136
  - Domain: 261
  - Database: 230
  - Adapter: 238
  - Router: 186
  - Frontend: 26

## Immediate Gap Register (At-Risk Features)

| Group | Feature | Status | Missing Layers | Primary Task | Flow Ref | PRD Ref | ADR Ref | Doc Gap |
| Platform | Domain Model Design (DDD) | done | Domain, Adapter, Router | IFC-002 | - | - | docs/planning/adr/ADR-000-feasibility.md | No Flow, No PRD |
| Platform | tRPC API Foundation | done | Domain, Adapter | IFC-003 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | Next.js 16.0.10 Lead Capture UI | done | Domain | IFC-004 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | LangChain AI Scoring Prototype | done | Domain | IFC-005 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | Supabase Integration Test | done | Domain | IFC-006 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | Performance Benchmarks - Modern Stack | done | Domain | IFC-007 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | Security Assessment - OWASP + ISO 42001 Prep | done | Domain, Database, Adapter, Router | IFC-008 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | Team Capability Assessment - Modern Stack (Next.js 16.0.10 App Router, Turbopack FS caching, Cache Components, proxy replacing middleware) | done | Domain | IFC-009 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | Phase 1 Go/No-Go Decision | done | Domain | IFC-010 | FLOW-039 | docs/planning/prd-core-crm.md | docs/planning/adr/ADR-001-modern-stack.md, docs/planning/adr/ADR-008-audit-logging.md, docs/planning/adr/ADR-019-core-crm-foundation.md | - |
| Platform | Supabase Free Tier Optimization | done | Domain, Adapter, Router | IFC-011 | - | - | docs/planning/adr/ADR-000-feasibility.md, docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | Turborepo Monorepo Setup | done | Domain | IFC-012 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | tRPC Router Implementation | done | Domain, Database, Adapter | IFC-013 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | Next.js 16.0.10 App Router UI | done | Domain, Database, Adapter | IFC-014 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | BullMQ Job Queue Setup | done | Database, Adapter | IFC-015 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Billing | Real-time Subscriptions | done | Domain, Database, Adapter | IFC-016 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | Prisma + Supabase Data Layer | done | Domain, Adapter | IFC-017 | - | - | docs/planning/adr/ADR-001-modern-stack.md, docs/planning/adr/ADR-007-data-governance.md | No Flow, No PRD |
| Platform | Vitest Testing Suite | done | Database, Adapter | IFC-018 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | Gate 1 Review - £500 Investment | done | Domain, Database, Adapter, Router | IFC-019 | - | - | - | No Flow, No PRD, No ADR |
| Deal | LangChain Pipeline Design | done | Entity, Adapter, Router | IFC-020 | - | - | - | No Flow, No PRD, No ADR |
| AI | CrewAI Agent Framework | done | Entity, Adapter, Router, Frontend | IFC-021 | - | - | docs/planning/adr/ADR-006-agent-tools.md | No Flow, No PRD |
| AI | Structured AI Output Implementation | done | Entity, Domain, Database, Adapter, Router, Frontend | IFC-022 | - | - | docs/planning/adr/ADR-006-agent-tools.md | No Flow, No PRD |
| AI | AI Explainability UI | done | Entity, Domain, Database, Adapter, Router | IFC-023 | - | - | - | No Flow, No PRD, No ADR |
| Platform | Human-in-the-Loop Feedback | done | Domain, Database, Adapter, Router | IFC-024 | - | - | - | No Flow, No PRD, No ADR |
| Platform | A/B Testing Framework | done | Database | IFC-025 | - | - | - | No Flow, No PRD, No ADR |
| Platform | Playwright E2E Testing | done | Domain, Database, Adapter, Router | IFC-026 | - | - | - | No Flow, No PRD, No ADR |
| Platform | Gate 2 Review - £2000 Investment | done | Domain, Database, Adapter, Router | IFC-027 | - | - | - | No Flow, No PRD, No ADR |
| Automation | Workflow Engine with LangGraph | done | Entity, Database, Adapter, Router | IFC-028 | - | - | docs/planning/adr/ADR-005-workflow-engine.md | No Flow, No PRD |
| Automation | Auto-Response with Approval Gate | done | Entity, Database, Router | IFC-029 | - | - | docs/planning/adr/ADR-005-workflow-engine.md, docs/planning/adr/ADR-017-workflow-reliability.md | No Flow, No PRD |
| AI | Advanced AI Features (RAG) | done | Entity, Database, Frontend | IFC-039 | - | docs/planning/prd-ai-output-quality.md | docs/planning/adr/ADR-022-ai-features-quality.md | No Flow |
| Platform | tRPC API Client SDK Docs | done | Domain, Database, Adapter | IFC-042 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | Unit Tests (Vitest + TDD) | done | Database, Adapter, Router | IFC-044 | - | - | - | No Flow, No PRD, No ADR |
| Platform | Integration Tests (Vitest + MSW) | done | Database | IFC-045 | - | - | - | No Flow, No PRD, No ADR |
| Platform | Technical Complexity Monitoring | done | Domain, Database, Adapter, Router | IFC-054 | - | - | - | No Flow, No PRD, No ADR |
| Platform | Budget Tracking with FinOps | done | Domain, Database, Adapter, Router | IFC-055 | - | - | - | No Flow, No PRD, No ADR |
| Platform | Team Upskilling Program | done | Domain, Database | IFC-056 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | Vendor Lock-in Mitigation | done | Domain, Adapter, Router | IFC-057 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Governance | GDPR baseline controls: Supabase RLS policies, data minimisation, retention hooks | done | Adapter | IFC-058 | - | - | docs/planning/adr/ADR-001-modern-stack.md, docs/planning/adr/ADR-004-multi-tenancy.md, docs/planning/adr/ADR-007-data-governance.md | No Flow, No PRD |
| Platform | Zero Trust Security Model | done | Domain, Adapter | IFC-072 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Governance | Privacy Impact Assessment | done | Domain, Adapter | IFC-073 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | Full Stack Observability | done | Domain, Adapter | IFC-074 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | IaC with Terraform | done | Domain, Adapter, Router | IFC-075 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | Component Library (shadcn/ui) | done | Domain | IFC-076 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | API Rate Limiting (tRPC + Upstash) | done | Domain, Database, Adapter | IFC-077 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Platform | Platform Engineering Foundation | done | Database, Adapter, Router | IFC-078 | - | - | docs/planning/adr/ADR-001-modern-stack.md, docs/planning/adr/ADR-005-workflow-engine.md | No Flow, No PRD |
| Platform | Docusaurus Setup | done | Domain, Database, Adapter, Router | IFC-079 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| Communication | LLM-Friendly Documentation Templates | done | Entity, Domain, Database, Adapter, Router | IFC-080 | - | - | - | No Flow, No PRD, No ADR |
| Platform | API Documentation (tRPC + OpenAPI) | done | Domain, Database, Adapter | IFC-081 | - | - | docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
| AI | Domain Knowledge Base | done | Database, Adapter, Router, Frontend | IFC-082 | - | - | - | No Flow, No PRD, No ADR |
| AI | Ollama Local Development | done | Entity, Domain, Router | IFC-085 | - | docs/planning/prd-ai-output-quality.md | docs/planning/adr/ADR-022-ai-features-quality.md | No Flow |
| AI | Model Versioning with Zep | done | Frontend | IFC-086 | FLOW-045 | docs/planning/prd-ai-output-quality.md | docs/planning/adr/ADR-022-ai-features-quality.md | - |

