TIMESTAMP: 02/08/2026 13:39:52
CALL_ID: call_oifO1pLbvT4Y6y9R7HLXETRE
COMMAND: {"cmd":"Get-Content 'docs/company/product/feature-matrix.md' -TotalCount 140"}
OUTPUT_LEN: 23778
---OUTPUT---
Chunk ID: 9ae8d1
Wall time: 0.2785 seconds
Process exited with code 0
Original token count: 5920
Output:
# Feature Matrix (Source of Truth)

Last audited: 2026-02-08  
Owner: Product + Engineering

## Purpose

Single artifact to track feature implementation state across IntelliFlow CRM.

This matrix is the canonical view for:
- What features exist
- Current status (`planned`, `in_progress`, `done`)
- Why the feature exists
- Who owns it
- Priority and implementation notes

## Scope

Included:
- `apps/web` product surfaces (all PG tasks from the source-of-truth CSV)
- Product capability tasks linked through PG dependencies and core CRM/AI/platform IFCs

Not included:
- Sprint enablement tasks that are not product capabilities (setup-only/env-only work)

## Status Rubric

| Status | Definition |
|---|---|
| `done` | Implemented and wired to active data/API paths for the primary user flow |
| `in_progress` | Partially implemented, mock/placeholder behavior, or known integration gaps |
| `planned` | Backlog item with no production-ready flow yet |

## Coverage Snapshot

- Route-backed product surfaces: 68 pages (`docs/design/sitemap.md`)
- CSV-linked PG tasks covered: 153
- CSV-linked IFC capabilities covered: 71
- Total matrix entries: 316
- Groups covered: 20

## Feature Matrix

| Group | Feature | Status | Purpose | Owner | Priority | Related Task (CSV) | Notes |
| Lead | Lead score distribution | planned | Deliver Lead score distribution as part of Lead Scoring Dashboard at /agent-approvals/lead-scoring. | Frontend Dev (STOA-Intelligence) | P1 | IFC-005, IFC-023, IFC-181, PG-148 | Sub-feature extracted from CSV description for PG-148. |
| Lead | Lead scoring factor breakdown | planned | Deliver Lead scoring factor breakdown as part of Lead Scoring Dashboard at /agent-approvals/lead-scoring. | Frontend Dev (STOA-Intelligence) | P1 | IFC-005, IFC-023, IFC-181, PG-148 | Sub-feature extracted from CSV description for PG-148. |
| Lead | Lead scoring model accuracy | planned | Deliver Lead scoring model accuracy as part of Lead Scoring Dashboard at /agent-approvals/lead-scoring. | Frontend Dev (STOA-Intelligence) | P1 | IFC-005, IFC-023, IFC-181, PG-148 | Sub-feature extracted from CSV description for PG-148. |
| Lead | Lead to Contact Conversion Logic | done | Implement capability: Lead to Contact Conversion Logic. | Backend Dev + Domain Expert (STOA-Domain) | P1 | IFC-061, IFC-089, IFC-101, IFC-102 | Backend/platform capability from CSV section Core CRM; source status: Completed. |
| Lead | Lead to Deal Conversion Logic | planned | Implement capability: Lead to Deal Conversion Logic. | Backend Dev + Domain Expert (STOA-Domain) | P1 | IFC-061, IFC-062, IFC-104 | Backend/platform capability from CSV section Core CRM; source status: Backlog. |
| Lead | New Lead | planned | Deliver New Lead for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | PG-059, PG-060 | CSV section: Core CRM; source status: Backlog. |
| Lead | PHASE-005: Smart Lead Routing | planned | Implement capability: PHASE-005: Smart Lead Routing. | Backend Dev + Sales Ops (STOA-Domain) | P2 | IFC-029, IFC-030 | Backend/platform capability from CSV section Automation; source status: Backlog. |
| Contact | Contact 360 | planned | Deliver Contact 360 for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | IFC-090, PG-065 | CSV section: Core CRM; source status: Backlog. |
| Contact | Contact 360 Page - Full Detail View | done | Implement capability: Contact 360 Page - Full Detail View. | Frontend Dev + UX Designer (STOA-Domain) | P1 | IFC-089, IFC-090 | Backend/platform capability from CSV section Core CRM; source status: Completed. |
| Contact | Contact activity timeline | done | Deliver Contact activity timeline as part of Contact List & Detail Pages. | Frontend Dev (STOA-Domain) | P1 | IFC-184, PG-133 | Sub-feature extracted from CSV description for PG-133. |
| Contact | Contact Activity Tracking - Add lastContactedAt field to Contact model with auto-update on interactions | planned | Implement capability: Contact Activity Tracking - Add lastContactedAt field to Contact model with auto-update on interactions. | Backend Dev (STOA-Domain) | P1 | IFC-182, IFC-184, IFC-192 | Backend/platform capability from CSV section Core CRM; source status: Backlog. |
| Contact | Contact filters | done | Deliver Contact filters as part of Contact List & Detail Pages. | Frontend Dev (STOA-Domain) | P1 | IFC-184, PG-133 | Sub-feature extracted from CSV description for PG-133. |
| Contact | Contact Page | done | Deliver Contact Page for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-005 | CSV section: Public Pages; source status: Completed. |
| Contact | Contact relationship view | done | Deliver Contact relationship view as part of Contact List & Detail Pages. | Frontend Dev (STOA-Domain) | P1 | IFC-184, PG-133 | Sub-feature extracted from CSV description for PG-133. |
| Contact | Contact search | done | Deliver Contact search as part of Contact List & Detail Pages. | Frontend Dev (STOA-Domain) | P1 | IFC-184, PG-133 | Sub-feature extracted from CSV description for PG-133. |
| Contact | Contact tRPC Router - CRUD search relationship linking timeline integration | done | Implement capability: Contact tRPC Router - CRUD search relationship linking timeline integration. | Backend Dev (STOA-Domain) | P1 | IFC-003, IFC-102, IFC-107, IFC-184 | Backend/platform capability from CSV section Core CRM; source status: Done. |
| Contact | Edit Contact | planned | Deliver Edit Contact for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | PG-065, PG-066 | CSV section: Core CRM; source status: Backlog. |
| Account | Account contacts panel | in_progress | Deliver Account contacts panel as part of Account List & Detail Pages. | Frontend Dev (STOA-Domain) | P0 | IFC-185, PG-134 | Sub-feature extracted from CSV description for PG-134. |
| Account | Account Detail | planned | Deliver Account Detail for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | PG-069, PG-070 | CSV section: Core CRM; source status: Backlog. |
| Account | Account hierarchy view | in_progress | Deliver Account hierarchy view as part of Account List & Detail Pages. | Frontend Dev (STOA-Domain) | P0 | IFC-185, PG-134 | Sub-feature extracted from CSV description for PG-134. |
| Account | Account opportunities panel | in_progress | Deliver Account opportunities panel as part of Account List & Detail Pages. | Frontend Dev (STOA-Domain) | P0 | IFC-185, PG-134 | Sub-feature extracted from CSV description for PG-134. |
| Account | Account revenue charts | in_progress | Deliver Account revenue charts as part of Account List & Detail Pages. | Frontend Dev (STOA-Domain) | P0 | IFC-185, PG-134 | Sub-feature extracted from CSV description for PG-134. |
| Account | Account Settings | planned | Deliver Account Settings for Settings. | Platform FE+BE (STOA-Foundation) | P3 | PG-104, PG-106 | CSV section: Settings; source status: Backlog. |
| Account | Account tRPC Router - CRUD hierarchy contacts opportunities activity feed | done | Implement capability: Account tRPC Router - CRUD hierarchy contacts opportunities activity feed. | Backend Dev (STOA-Domain) | P2 | IFC-003, IFC-103, IFC-107, IFC-185 | Backend/platform capability from CSV section Core CRM; source status: Completed. |
| Account | Edit Account | planned | Deliver Edit Account for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | PG-070, PG-071 | CSV section: Core CRM; source status: Backlog. |
| Deal | Add in‑app onboarding, guided product tours and feedback collection | planned | Deliver Add in‑app onboarding, guided product tours and feedback collection for Public Pages. | UX Designer + Frontend Dev (STOA-Domain) | P2 | PG-001, PG-002, PG-126 | CSV section: Public Pages; source status: Backlog. |
| Deal | Deal forecast history | planned | Deliver Deal forecast history as part of Deal Forecast UI Pages. | CRM FE+BE (STOA-Intelligence) | P1 | IFC-092, IFC-095, PG-131 | Sub-feature extracted from CSV description for PG-131. |
| Deal | Deal forecast probability gauge | planned | Deliver Deal forecast probability gauge as part of Deal Forecast UI Pages. | CRM FE+BE (STOA-Intelligence) | P1 | IFC-092, IFC-095, PG-131 | Sub-feature extracted from CSV description for PG-131. |
| Deal | Deal forecast recommendations | planned | Deliver Deal forecast recommendations as part of Deal Forecast UI Pages. | CRM FE+BE (STOA-Intelligence) | P1 | IFC-092, IFC-095, PG-131 | Sub-feature extracted from CSV description for PG-131. |
| Deal | Deal forecast risk factors | planned | Deliver Deal forecast risk factors as part of Deal Forecast UI Pages. | CRM FE+BE (STOA-Intelligence) | P1 | IFC-092, IFC-095, PG-131 | Sub-feature extracted from CSV description for PG-131. |
| Deal | Deal Forecasting & Reporting | done | Implement capability: Deal Forecasting & Reporting. | Data Eng + Backend Dev (STOA-Domain) | P1 | IFC-091, IFC-092 | Backend/platform capability from CSV section Core CRM; source status: Completed. |
| Deal | Deal Lost Closure Workflow | planned | Implement capability: Deal Lost Closure Workflow. | Backend Dev + Domain Expert (STOA-Domain) | P1 | IFC-066, IFC-091, IFC-092 | Backend/platform capability from CSV section Core CRM; source status: Backlog. |
| Deal | Deal pipeline Kanban board | planned | Deliver Deal pipeline Kanban board as part of Deal Pipeline Page. | Frontend Dev (STOA-Domain) | P1 | IFC-186, PG-135 | Sub-feature extracted from CSV description for PG-135. |
| Deal | Deal stage drag-drop | planned | Deliver Deal stage drag-drop as part of Deal Pipeline Page. | Frontend Dev (STOA-Domain) | P1 | IFC-186, PG-135 | Sub-feature extracted from CSV description for PG-135. |
| Deal | Deal Won Closure Workflow | planned | Implement capability: Deal Won Closure Workflow. | Backend Dev + Domain Expert (STOA-Domain) | P1 | IFC-065, IFC-091, IFC-092 | Backend/platform capability from CSV section Core CRM; source status: Backlog. |
| Deal | Deal/Opportunity tRPC Router - CRUD pipeline stages probability history products | done | Implement capability: Deal/Opportunity tRPC Router - CRUD pipeline stages probability history products. | Backend Dev (STOA-Domain) | P1 | IFC-003, IFC-104, IFC-107, IFC-186 | Backend/platform capability from CSV section Core CRM; source status: Completed. |
| Deal | Deals Pipeline - Kanban Board | done | Implement capability: Deals Pipeline - Kanban Board. | Frontend Dev + Backend Dev (STOA-Domain) | P1 | IFC-002, IFC-004, IFC-091 | Backend/platform capability from CSV section Core CRM; source status: Completed. |
| Deal | Edit Opportunity | planned | Deliver Edit Opportunity for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | PG-074, PG-075 | CSV section: Core CRM; source status: Backlog. |
| Deal | Edit Quote | planned | Deliver Edit Quote for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | PG-097, PG-098 | CSV section: Core CRM; source status: Backlog. |
| Deal | Forecasts | planned | Deliver Forecasts for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | IFC-092, PG-079 | CSV section: Core CRM; source status: Backlog. |
| Deal | Ingestion pipeline for case files: upload/email attachment intake, antivirus scan, metadata extraction, storage, and indexing triggers | done | Implement capability: Ingestion pipeline for case files: upload/email attachment intake, antivirus scan, metadata extraction, storage, and indexing triggers. | Backend Dev + Integration Eng (STOA-Domain) | P1 | IFC-106, IFC-144, IFC-151, IFC-152, IFC-153 | Backend/platform capability from CSV section Case Docs; source status: Completed. |
| Deal | NBA deal insights | planned | Deliver NBA deal insights as part of Next Best Action Dashboard. | Frontend Dev (STOA-Intelligence) | P3 | IFC-095, PG-145 | Sub-feature extracted from CSV description for PG-145. |
| Deal | New Quote | planned | Deliver New Quote for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | PG-095, PG-096 | CSV section: Core CRM; source status: Backlog. |
| Deal | Opportunities List | planned | Deliver Opportunities List for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | IFC-091, PG-073 | CSV section: Core CRM; source status: Backlog. |
| Deal | Opportunity Detail | planned | Deliver Opportunity Detail for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | PG-073, PG-074 | CSV section: Core CRM; source status: Backlog. |

