TIMESTAMP: 02/08/2026 14:30:44
CALL_ID: call_3Nn5phoYW2gQs59KCRrvOgSD
COMMAND: {"cmd":"Get-Content -Raw docs/company/product/feature-matrix.md"}
OUTPUT_LEN: 40154
---OUTPUT---
Chunk ID: 70c324
Wall time: 0.1723 seconds
Process exited with code 0
Original token count: 19827
Output:
Total output lines: 369

# Feature Matrix (Source of Truth)

Last audited: 2026-02-08  
Owner: Product + Engineering

## Purpose

Single artifact to track feature implementation state across IntelliFlow CRM.

This matrix is the canonical view for:
- What features exist
- Current status (`planned`, `in_progress`, `done`)
- Why the feature exists
- Who owns it
- Priority and implementation notes

## Scope

Included:
- `apps/web` product surfaces (all PG tasks from the source-of-truth CSV)
- Product capability tasks linked through PG dependencies and core CRM/AI/platform IFCs

Not included:
- Sprint enablement tasks that are not product capabilities (setup-only/env-only work)

## Status Rubric

| Status | Definition |
|---|---|
| `done` | Implemented and wired to active data/API paths for the primary user flow |
| `in_progress` | Partially implemented, mock/placeholder behavior, or known integration gaps |
| `planned` | Backlog item with no production-ready flow yet |

## Coverage Snapshot

- Route-backed product surfaces: 68 pages (`docs/design/sitemap.md`)
- CSV-linked PG tasks covered: 153
- CSV-linked IFC capabilities covered: 71
- Total matrix entries: 316
- Groups covered: 22

## Feature Matrix

| Group | Feature | Status | Purpose | Owner | Priority | Related Task (CSV) | Notes |
| Billing | Invoices | planned | Deliver Invoices for Billing Pages. | Platform BE (STOA-Foundation) | P1 | PG-025, PG-027 | CSV section: Billing Pages; source status: Backlog. |
| Billing | Payment Methods | planned | Deliver Payment Methods for Billing Pages. | Platform BE (STOA-Foundation) | P1 | PG-025, PG-029 | CSV section: Billing Pages; source status: Backlog. |
| Billing | Receipts | done | Deliver Receipts for Billing Pages. | Platform BE (STOA-Foundation) | P1 | PG-025, PG-031 | CSV section: Billing Pages; source status: Completed. |
| Billing | Subscriptions | planned | Deliver Subscriptions for Billing Pages. | Platform BE (STOA-Foundation) | P1 | PG-025, PG-030 | CSV section: Billing Pages; source status: Backlog. |
| Account | Account tRPC Router - CRUD hierarchy contacts opportunities activity feed | done | Implement capability: Account tRPC Router - CRUD hierarchy contacts opportunities activity feed. | Backend Dev (STOA-Domain) | P1 | IFC-003, IFC-103, IFC-107, IFC-185 | Backend/platform capability from CSV section Core CRM; source status: Completed. |
| Dashboard | Authenticated home activity feed | in_progress | Deliver Authenticated home activity feed as part of Authenticated Home Page. | CRM FE+BE (STOA-Foundation) | P0 | IFC-069, IFC-095, IFC-182, PG-129 | Sub-feature extracted from CSV description for PG-129. |
| Dashboard | Authenticated home AI insights panel | in_progress | Deliver Authenticated home AI insights panel as part of Authenticated Home Page. | CRM FE+BE (STOA-Foundation) | P0 | IFC-069, IFC-095, IFC-182, PG-129 | Sub-feature extracted from CSV description for PG-129. |
| Dashboard | Authenticated home daily goals | in_progress | Deliver Authenticated home daily goals as part of Authenticated Home Page. | CRM FE+BE (STOA-Foundation) | P0 | IFC-069, IFC-095, IFC-182, PG-129 | Sub-feature extracted from CSV description for PG-129. |
| Dashboard | Authenticated home pinned items | in_progress | Deliver Authenticated home pinned items as part of Authenticated Home Page. | CRM FE+BE (STOA-Foundation) | P0 | IFC-069, IFC-095, IFC-182, PG-129 | Sub-feature extracted from CSV description for PG-129. |
| Dashboard | Authenticated home welcome summary | in_progress | Deliver Authenticated home welcome summary as part of Authenticated Home Page. | CRM FE+BE (STOA-Foundation) | P0 | IFC-069, IFC-095, IFC-182, PG-129 | Sub-feature extracted from CSV description for PG-129. |
| Dashboard | Customizable Daily Goals - Multi-type goal support (revenue calls meetings tasks custom) with user preferences | planned | Implement capability: Customizable Daily Goals - Multi-type goal support (revenue calls meetings tasks custom) with user preferences. | Backend Dev (STOA-Domain) | P1 | IFC-182, IFC-195 | Backend/platform capability from CSV section Core CRM; source status: Backlog. |
| Dashboard | Dashboard | planned | Deliver Dashboard for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | IFC-089, IFC-091, IFC-095, PG-058 | CSV section: Core CRM; source status: Backlog. |
| Dashboard | Unified Activity Feed Service | planned | Implement capability: Unified Activity Feed Service. | Backend Dev + Frontend Dev (STOA-Domain) | P1 | IFC-069, IFC-089, IFC-091, IFC-093, IFC-109 | Backend/platform capability from CSV section Core CRM; source status: Backlog. |
| Lead | Edit Lead | planned | Deliver Edit Lead for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | PG-061, PG-062 | CSV section: Core CRM; source status: Backlog. |
| Lead | Lead Detail | planned | Deliver Lead Detail for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | PG-059, PG-061 | CSV section: Core CRM; source status: Backlog. |
| Lead | Lead to Contact Conversion Logic | done | Implement capability: Lead to Contact Conversion Logic. | Backend Dev + Domain Expert (STOA-Domain) | P1 | IFC-061, IFC-089, IFC-101, IFC-102 | Backend/platform capability from CSV section Core CRM; source status: Completed. |
| Lead | Lead to Deal Conversion Logic | planned | Implement capability: Lead to Deal Conversion Logic. | Backend Dev + Domain Expert (STOA-Domain) | P1 | IFC-061, IFC-062, IFC-104 | Backend/platform capability from CSV section Core CRM; source status: Backlog. |
| Lead | New Lead | planned | Deliver New Lead for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | PG-059, PG-060 | CSV section: Core CRM; source status: Backlog. |
| Contact | Contact 360 | planned | Deliver Contact 360 for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | IFC-090, PG-065 | CSV section: Core CRM; source status: Backlog. |
| Contact | Contact 360 Page - Full Detail View | done | Implement capability: Contact 360 Page - Full Detail View. | Frontend Dev + UX Designer (STOA-Domain) | P1 | IFC-089, IFC-090 | Backend/platform capability from CSV section Core CRM; source status: Completed. |
| Contact | Contact activity timeline | done | Deliver Contact activity timeline as part of Contact List & Detail Pages. | Frontend Dev (STOA-Domain) | P1 | IFC-184, PG-133 | Sub-feature extracted from CSV description for PG-133. |
| Contact | Contact Activity Tracking - Add lastContactedAt field to Contact model with auto-update on interactions | planned | Implement capability: Contact Activity Tracking - Add lastContactedAt field to Contact model with auto-update on interactions. | Backend Dev (STOA-Domain) | P1 | IFC-182, IFC-184, IFC-192 | Backend/platform capability from CSV section Core CRM; source status: Backlog. |
| Contact | Contact filters | done | Deliver Contact filters as part of Contact List & Detail Pages. | Frontend Dev (STOA-Domain) | P1 | IFC-184, PG-133 | Sub-feature extracted from CSV description for PG-133. |
| Contact | Contact relationship view | done | Deliver Contact relationship view as part of Contact List & Detail Pages. | Frontend Dev (STOA-Domain) | P1 | IFC-184, PG-133 | Sub-feature extracted from CSV description for PG-133. |
| Contact | Contact search | done | Deliver Contact search as part of Contact List & Detail Pages. | Frontend Dev (STOA-Domain) | P1 | IFC-184, PG-133 | Sub-feature extracted from CSV description for PG-133. |
| Contact | Contact tRPC Router - CRUD search relationship linking timeline integration | done | Implement capability: Contact tRPC Router - CRUD search relationship linking timeline integration. | Backend Dev (STOA-Domain) | P1 | IFC-003, IFC-102, IFC-107, IFC-184 | Backend/platform capability from CSV section Core CRM; source status: Done. |
| Contact | Edit Contact | planned | Deliver Edit Contact for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | PG-065, PG-066 | CSV section: Core CRM; source status: Backlog. |
| Account | Account contacts panel | in_progress | Deliver Account contacts panel as part of Account List & Detail Pages. | Frontend Dev (STOA-Domain) | P0 | IFC-185, PG-134 | Sub-feature extracted from CSV description for PG-134. |
| Account | Account Detail | planned | Deliver Account Detail for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | PG-069, PG-070 | CSV section: Core CRM; source status: Backlog. |
| Account | Account hierarchy view | in_progress | Deliver Account hierarchy view as part of Account List & …9827 tokens truncated… Flow). | Frontend Dev + UX (STOA-Domain) | P2 | IFC-028, IFC-031 | Backend/platform capability from CSV section Automation; source status: Backlog. |
| Automation | Workflow Engine with LangGraph | done | Implement capability: Workflow Engine with LangGraph. | Backend Dev + Architect (STOA-Domain) | P2 | IFC-027, IFC-028 | Backend/platform capability from CSV section Automation; source status: Completed. |
| Analytics | Analytics tRPC Router - Sales metrics conversion funnels time series exports | planned | Implement capability: Analytics tRPC Router - Sales metrics conversion funnels time series exports. | Backend Dev (STOA-Intelligence) | P3 | ANALYTICS-001, IFC-003, IFC-190 | Backend/platform capability from CSV section Analytics; source status: Backlog. |
| Analytics | Custom Reports | planned | Deliver Custom Reports for Core CRM. | CRM FE+BE (STOA-Foundation) | P3 | IFC-096, PG-102 | CSV section: Core CRM; source status: Backlog. |
| Analytics | Custom Reports & Dashboards | done | Implement capability: Custom Reports & Dashboards. | Frontend Dev + Data Eng (STOA-Domain) | P2 | IFC-091, IFC-092, IFC-096 | Backend/platform capability from CSV section Reports; source status: Completed. |
| Analytics | Feedback Analytics Dashboard | planned | Implement capability: Feedback Analytics Dashboard. | Frontend Dev + Data Eng (STOA-Domain) | P3 | IFC-068, IFC-090, IFC-096 | Backend/platform capability from CSV section Analytics; source status: Backlog. |
| Analytics | Report Schedules | planned | Deliver Report Schedules for Core CRM. | CRM FE+BE (STOA-Foundation) | P3 | PG-102, PG-103 | CSV section: Core CRM; source status: Backlog. |
| Analytics | Reports | planned | Deliver Reports for Core CRM. | CRM FE+BE (STOA-Foundation) | P3 | IFC-096, PG-101 | CSV section: Core CRM; source status: Backlog. |
| Settings | Account Settings | planned | Deliver Account Settings for Settings. | Platform FE+BE (STOA-Foundation) | P3 | PG-104, PG-106 | CSV section: Settings; source status: Backlog. |
| Settings | API Keys | planned | Deliver API Keys for Settings. | Platform FE+BE (STOA-Foundation) | P3 | PG-104, PG-113 | CSV section: Settings; source status: Backlog. |
| Settings | Audit Log | planned | Deliver Audit Log for Settings. | Platform FE+BE (STOA-Foundation) | P3 | IFC-098, IFC-124, PG-112 | CSV section: Settings; source status: Backlog. |
| Settings | Compliance | planned | Deliver Compliance for Settings. | Platform FE+BE (STOA-Foundation) | P3 | IFC-058, PG-119 | CSV section: Settings; source status: Backlog. |
| Settings | Data Retention | planned | Deliver Data Retention for Settings. | Platform FE+BE (STOA-Foundation) | P3 | IFC-058, PG-118 | CSV section: Settings; source status: Backlog. |
| Settings | Import/Export | planned | Deliver Import/Export for Settings. | Platform FE+BE (STOA-Foundation) | P3 | IFC-070, PG-121 | CSV section: Settings; source status: Backlog. |
| Settings | Integrations | planned | Deliver Integrations for Settings. | Platform FE+BE (STOA-Foundation) | P3 | IFC-099, PG-115 | CSV section: Settings; source status: Backlog. |
| Settings | Localization | planned | Deliver Localization for Settings. | Platform FE+BE (STOA-Foundation) | P3 | PG-104, PG-117 | CSV section: Settings; source status: Backlog. |
| Settings | Notifications | planned | Deliver Notifications for Settings. | Platform FE+BE (STOA-Foundation) | P3 | PG-104, PG-116 | CSV section: Settings; source status: Backlog. |
| Settings | Organization Settings | planned | Deliver Organization Settings for Settings. | Platform FE+BE (STOA-Foundation) | P3 | PG-104, PG-107 | CSV section: Settings; source status: Backlog. |
| Settings | Permissions | planned | Deliver Permissions for Settings. | Platform FE+BE (STOA-Foundation) | P3 | PG-109, PG-110 | CSV section: Settings; source status: Backlog. |
| Settings | Privacy Delete | planned | Deliver Privacy Delete for Settings. | Platform FE+BE (STOA-Foundation) | P3 | IFC-058, PG-123 | CSV section: Settings; source status: Backlog. |
| Settings | Privacy Export | planned | Deliver Privacy Export for Settings. | Platform FE+BE (STOA-Foundation) | P3 | IFC-058, PG-122 | CSV section: Settings; source status: Backlog. |
| Settings | Profile Settings | planned | Deliver Profile Settings for Settings. | Platform FE+BE (STOA-Foundation) | P3 | PG-104, PG-105 | CSV section: Settings; source status: Backlog. |
| Settings | Roles | planned | Deliver Roles for Settings. | Platform FE+BE (STOA-Foundation) | P3 | IFC-098, PG-109 | CSV section: Settings; source status: Backlog. |
| Settings | Security | planned | Deliver Security for Settings. | Platform FE+BE (STOA-Foundation) | P3 | IFC-072, PG-120 | CSV section: Settings; source status: Backlog. |
| Settings | Settings Home | planned | Deliver Settings Home for Settings. | Platform FE+BE (STOA-Foundation) | P3 | IFC-076, PG-104 | CSV section: Settings; source status: Backlog. |
| Settings | Teams | planned | Deliver Teams for Settings. | Platform FE+BE (STOA-Foundation) | P3 | PG-108, PG-111 | CSV section: Settings; source status: Backlog. |
| Settings | Users | planned | Deliver Users for Settings. | Platform FE+BE (STOA-Foundation) | P3 | IFC-098, PG-108 | CSV section: Settings; source status: Backlog. |
| Settings | Webhooks | planned | Deliver Webhooks for Settings. | Platform FE+BE (STOA-Foundation) | P3 | IFC-099, PG-114 | CSV section: Settings; source status: Backlog. |
| Governance | ADR Registry & Compliance Reporting | done | Implement capability: ADR Registry & Compliance Reporting. | PM + CTO (STOA-Foundation) | P2 | GOV-001, IFC-008, IFC-100 | Backend/platform capability from CSV section Governance; source status: Completed. |
| Governance | Encrypt and aggregate audit logs; automate compliance reporting | done | Implement capability: Encrypt and aggregate audit logs; automate compliance reporting. | Security Eng + Compliance (STOA-Security) | P2 | IFC-098, IFC-124 | Backend/platform capability from CSV section Compliance; source status: Completed. |
| Governance | GDPR baseline controls: Supabase RLS policies, data minimisation, retention hooks | done | Implement capability: GDPR baseline controls: Supabase RLS policies, data minimisation, retention hooks. | DPO + Legal (STOA-Foundation) | P2 | IFC-008, IFC-017, IFC-058, IFC-127 | Backend/platform capability from CSV section Compliance; source status: Completed. |
| Developer | API Docs | planned | Deliver API Docs for Developer Pages. | DevRel (STOA-Foundation) | P3 | PG-032, PG-033 | CSV section: Developer Pages; source status: Backlog. |
| Developer | Auth Guides | planned | Deliver Auth Guides for Developer Pages. | DevRel (STOA-Foundation) | P3 | PG-032, PG-038 | CSV section: Developer Pages; source status: Backlog. |
| Developer | Changelog | planned | Deliver Changelog for Developer Pages. | DevRel (STOA-Foundation) | P3 | PG-032, PG-035 | CSV section: Developer Pages; source status: Backlog. |
| Developer | CLI Docs | planned | Deliver CLI Docs for Developer Pages. | DevRel (STOA-Foundation) | P3 | PG-032, PG-037 | CSV section: Developer Pages; source status: Backlog. |
| Developer | Dev App Detail | planned | Deliver Dev App Detail for Developer Pages. | DevRel (STOA-Foundation) | P3 | PG-039, PG-041 | CSV section: Developer Pages; source status: Backlog. |
| Developer | Dev App Edit | planned | Deliver Dev App Edit for Developer Pages. | DevRel (STOA-Foundation) | P3 | PG-041, PG-042 | CSV section: Developer Pages; source status: Backlog. |
| Developer | Dev Apps | planned | Deliver Dev Apps for Developer Pages. | DevRel (STOA-Foundation) | P3 | PG-032, PG-039 | CSV section: Developer Pages; source status: Backlog. |
| Developer | Docs Index | planned | Deliver Docs Index for Developer Pages. | DevRel (STOA-Foundation) | P3 | IFC-079, PG-032 | CSV section: Developer Pages; source status: Backlog. |
| Developer | New Dev App | planned | Deliver New Dev App for Developer Pages. | DevRel (STOA-Foundation) | P3 | PG-039, PG-040 | CSV section: Developer Pages; source status: Backlog. |
| Developer | SDK Guides | planned | Deliver SDK Guides for Developer Pages. | DevRel (STOA-Foundation) | P3 | PG-032, PG-036 | CSV section: Developer Pages; source status: Backlog. |
| Developer | Webhooks Docs | planned | Deliver Webhooks Docs for Developer Pages. | DevRel (STOA-Foundation) | P3 | PG-032, PG-034 | CSV section: Developer Pages; source status: Backlog. |
| Legal | Acceptable Use Policy | planned | Deliver Acceptable Use Policy for Legal Pages. | Legal Counsel (STOA-Foundation) | P3 | PG-050, PG-054 | CSV section: Legal Pages; source status: Backlog. |
| Legal | Cookie Policy | planned | Deliver Cookie Policy for Legal Pages. | Legal Counsel (STOA-Foundation) | P3 | PG-050, PG-052 | CSV section: Legal Pages; source status: Backlog. |
| Legal | Data Processing Addendum | planned | Deliver Data Processing Addendum for Legal Pages. | Legal Counsel (STOA-Foundation) | P3 | PG-050, PG-053 | CSV section: Legal Pages; source status: Backlog. |
| Legal | Privacy Policy | planned | Deliver Privacy Policy for Legal Pages. | Legal Counsel (STOA-Foundation) | P3 | IFC-058, PG-050 | CSV section: Legal Pages; source status: Backlog. |
| Legal | Terms of Service | planned | Deliver Terms of Service for Legal Pages. | Legal Counsel (STOA-Foundation) | P3 | PG-050, PG-051 | CSV section: Legal Pages; source status: Backlog. |
