TIMESTAMP: 02/08/2026 12:46:15
CALL_ID: call_K1lJSFDS7of0ImiU5VjZJHvo
COMMAND: {"cmd":"Get-Content -LiteralPath 'docs/company/product/feature-matrix.md' -TotalCount 260","workdir":"C:\\Users\\talys\\projects\\intelliFlow-CRM","max_output_tokens":12000}
OUTPUT_LEN: 16056
---OUTPUT---
Chunk ID: 76532c
Wall time: 0.1721 seconds
Process exited with code 0
Original token count: 3988
Output:
# Feature Matrix (Source of Truth)

Last audited: 2026-02-08  
Owner: Product + Engineering

## Purpose

Single artifact to track feature implementation state across IntelliFlow CRM.

This matrix is the canonical view for:
- What features exist
- Current status (`planned`, `in_progress`, `done`)
- Why the feature exists
- Who owns it
- Priority and implementation notes

## Scope

Included:
- `apps/web` product surfaces
- Supporting feature integrations exposed in current web routes/hooks
- Backlog items explicitly tracked in `docs/design/integration-backlog.md`

Not included:
- Internal-only developer tooling and one-off sprint artifacts

## Status Rubric

| Status | Definition |
|---|---|
| `done` | Implemented and wired to active data/API paths for the primary user flow |
| `in_progress` | Partially implemented, mock/placeholder behavior, or known integration gaps |
| `planned` | Backlog item with no production-ready flow yet |

## Feature Matrix

| Group | Feature | Status | Purpose | Owner | Priority | Notes |
| Governance | ADR registry | `done` | Manage architecture decisions and validation | Governance FE+BE | P1 | Route: `/governance/adr`; uses `/api/adr*` endpoints |
| Governance | Compliance dashboard | `in_progress` | Track compliance posture and trends | Governance FE+BE | P1 | Route: `/governance/compliance`; static metric cards currently |
| Governance | Policy library | `in_progress` | View and manage governance policies | Governance FE+BE | P2 | Route: `/governance/policies`; static policy dataset currently |
| Governance | Quality reports hub | `in_progress` | Monitor quality health across report types | Governance FE+BE | P1 | Route: `/governance/quality-reports`; placeholder states still supported |
| Governance | Quality report detail | `done` | Deep-dive into a selected report | Governance FE+BE | P2 | Route: `/governance/quality-reports/[reportId]` |
| Governance | Quality report generation jobs | `in_progress` | Trigger and track report generation runs | Governance FE+BE | P1 | `apps/web/src/app/governance/quality-reports/page.tsx` and `/api/quality-reports/*` |
| Profile | User profile | `in_progress` | Personal profile summary and settings jump-off | Platform FE+BE | P2 | Route: `/profile`; static profile content |
| Planned | Workflow builder | `planned` | Visual workflow automation editor | Platform FE+BE | P1 | Backlog item: `IFC-031` |
| Planned | Reports list page | `planned` | Centralized reports catalog | Analytics FE+BE | P2 | Backlog item: `PG-101` |
| Planned | Custom reports builder | `planned` | Build ad-hoc/custom reports | Analytics FE+BE | P2 | Backlog item: `PG-102` |
| Planned | Scheduled reports | `planned` | Schedule recurring report delivery | Analytics FE+BE | P2 | Backlog item: `PG-103` |
| Planned | Calendar view | `planned` | Time-based operational planning | Platform FE+BE | P2 | Backlog item: `PG-083` |
| Planned | Dashboard router hardening | `planned` | Complete dashboard API coverage (welcome/feed/widgets/goals) | Platform FE+BE | P1 | Backlog item: `IFC-182` |
| Planned | Notifications router hardening | `planned` | Complete notifications API and subscription behavior | Platform FE+BE | P1 | Backlog item: `IFC-183` |
| Planned | Unified activity feed service | `planned` | Shared activity stream across product surfaces | Platform FE+BE | P1 | Backlog item: `IFC-069` |

## Maintenance Rules

1. Update this matrix in the same PR whenever a feature status changes.
2. Add evidence in Notes (route, hook, or backlog reference) for every status update.
3. If backlog status and code status conflict, record current code reality here and link follow-up backlog cleanup.
4. Keep status values limited to `planned`, `in_progress`, `done`.

